Tienda,cluster
20007962,1
20007964,4
20007965,1
20007967,7
20007968,1
20007969,0
20007970,4
20007972,3
20007977,1
20007981,7
20007982,0
20007983,4
20007985,7
20007986,7
20007987,2
20007988,2
20007994,5
20007996,3
20007997,4
20007998,4
20007999,1
20008000,7
20008001,1
20008003,0
20008004,3
20008005,4
20008006,0
20008007,8
20008008,2
20008013,0
20008014,7
20008015,8
20008016,7
20008017,4
20008020,2
20008021,8
20008023,2
20008025,1
20008026,1
20008029,1
20008031,3
20008034,1
20008035,3
20008036,4
20008038,1
20008042,2
20008044,1
20008046,0
20008049,1
20008056,1
20008059,3
20008061,4
20008062,1
20008065,2
20008066,1
20008068,4
20008069,1
20008071,0
20008074,1
20008083,1
20008089,4
20008091,8
20008093,5
20008094,1
20008096,1
20008097,1
20008098,8
20008100,1
20008102,8
20008103,4
20008105,5
20008106,5
20008107,4
20008108,3
20008111,7
20008113,5
20008114,7
20008120,2
20008121,1
20008123,7
20008124,0
20008126,5
20008127,5
20008128,1
20008129,1
20008133,3
20008134,3
20008135,4
20008136,5
20008143,4
20008144,5
20008145,8
20008146,4
20008149,7
20008150,5
20008152,4
20008153,3
20008154,1
20008155,5
20008157,7
20008158,5
20008159,4
20008160,0
20008161,3
20008164,2
20008166,4
20008168,1
20008169,1
20008170,4
20008171,2
20008172,5
20008173,3
20008174,4
20008176,4
20008178,4
20008179,7
20008182,4
20008183,1
20008185,2
20008186,1
20008190,4
20008192,1
20008193,7
20008195,7
20008196,4
20008197,1
20008198,7
20008199,4
20008200,2
20008204,8
20008205,0
20008207,7
20008208,1
20008210,8
20008211,2
20008212,4
20008213,3
20008214,4
20008219,4
20008220,4
20008226,5
20008227,4
20008231,7
20008235,3
20008237,1
20008239,1
20008245,2
20008247,5
20008252,5
20008255,5
20008256,3
20008258,1
20008259,0
20008262,4
20008264,2
20008266,1
20008268,1
20008272,1
20008273,8
20008274,3
20008275,2
20008276,4
20008279,5
20008280,8
20008282,4
20008283,0
20008284,4
20008286,4
20008287,2
20008289,1
20008292,4
20008294,2
20008298,1
20008300,2
20008301,7
20008305,3
20008306,4
20008307,8
20008312,7
20008313,7
20008314,2
20008318,1
20008320,8
20008321,1
20008325,0
20008326,3
20008327,4
20008328,4
20008330,6
20008333,2
20008334,3
20008335,0
20008336,2
20008338,1
20008339,1
20008340,1
20008341,1
20008342,3
20008344,0
20008345,8
20008346,0
20008347,0
20008350,3
20008352,7
20008354,7
20008355,4
20008356,0
20008357,8
20008358,7
20008359,8
20008360,4
20008362,8
20008368,1
20008372,5
20008375,1
20008379,2
20008380,3
20008381,2
20008385,7
20008388,7
20008390,3
20008400,2
20008403,7
20008407,0
20008408,7
20008409,1
20008410,8
20008411,0
20008412,4
20008415,1
20008416,7
20008418,2
20008420,1
20008421,8
20008422,3
20008425,0
20008430,1
20008431,0
20008432,5
20008436,4
20008437,1
20008439,1
20008441,4
20008443,8
20008444,1
20008447,1
20008451,4
20008456,1
20008457,1
20008459,1
20008460,1
20008463,1
20008465,7
20008467,5
20008471,8
20008472,2
20008474,1
20008479,3
20008483,4
20008487,1
20008488,7
20008490,2
20008492,4
20008494,8
20008498,1
20008500,3
20008504,8
20008506,4
20008507,7
20008508,5
20008511,1
20008514,5
20008516,1
20008518,0
20008521,1
20008526,8
20008527,0
20008528,0
20008529,4
20008534,3
20008536,8
20008537,7
20008538,1
20008543,7
20008547,7
20008548,7
20008549,1
20008551,2
20008552,1
20008554,0
20008557,3
20008558,2
20008559,1
20008561,5
20008563,4
20008565,1
20008568,1
20008570,1
20008573,1
20008577,8
20008578,1
20008580,1
20008581,1
20008582,1
20008584,4
20008585,1
20008587,7
20008588,1
20008589,1
20008590,8
20008592,0
20008593,1
20008594,4
20008597,1
20008598,0
20008599,5
20008602,0
20008605,0
20008606,0
20008607,5
20008608,1
20008609,7
20008614,5
20008616,6
20008618,0
20008625,1
20008627,2
20008628,1
20008633,1
20008634,1
20008635,8
20008637,1
20008638,1
20008644,1
20008645,1
20008646,1
20008650,4
20008653,7
20008654,8
20008655,7
20008656,3
20008657,1
20008659,1
20008661,8
20008663,1
20008664,5
20008666,7
20008667,7
20008670,4
20008674,8
20008681,1
20008684,3
20008686,2
20008688,3
20008689,1
20008690,8
20008694,2
20008704,1
20008705,3
20008708,4
20008709,1
20008710,1
20008712,3
20008716,8
20008717,8
20008718,2
20008720,1
20008724,2
20008725,7
20008728,7
20008729,3
20008730,4
20008731,4
20008732,3
20008736,1
20008739,1
20008740,1
20008741,7
20008742,1
20008745,8
20008747,5
20008748,2
20008750,1
20008752,1
20008753,1
20008755,7
20008756,7
20008757,3
20008758,1
20008761,7
20008762,7
20008765,0
20008768,2
20008770,1
20008781,4
20008783,3
20008784,4
20008785,1
20008792,2
20008794,5
20008795,2
20008796,7
20008797,0
20008800,4
20008801,0
20008808,4
20008811,1
20008812,1
20008813,7
20008822,1
20008823,1
20008826,6
20008828,4
20008830,2
20008833,1
20008834,1
20008836,0
20008837,4
20008838,0
20008839,2
20008841,5
20008842,7
20008844,7
20008845,0
20008846,3
20008847,4
20008854,8
20008855,0
20008860,4
20008861,1
20008862,2
20008863,5
20008864,8
20008868,1
20008870,1
20008871,1
20008873,4
20008874,1
20008876,4
20008877,1
20008878,4
20008879,3
20008881,3
20008882,7
20008884,4
20008887,3
20008890,1
20008894,1
20008895,8
20008896,4
20008897,4
20008898,1
20008901,1
20008910,3
20008916,3
20008920,1
20008921,8
20008922,8
20008923,3
20008926,0
20008927,1
20008928,8
20008929,1
20008933,0
20008934,1
20008935,3
20008936,0
20008937,1
20008940,1
20008942,4
20008946,4
20008950,1
20008953,2
20008954,1
20008955,1
20008956,1
20008958,3
20008960,1
20008966,8
20008969,1
20008971,1
20008974,1
20008977,4
20008978,0
20008979,8
20008984,8
20008986,2
20008987,1
20008991,1
20008992,3
20008995,4
20008999,1
20009001,1
20009004,1
20009005,4
20009006,4
20009011,1
20009012,3
20009015,1
20009020,2
20009025,2
20009026,5
20009027,5
20009028,4
20009029,1
20009030,1
20009032,7
20009034,4
20009035,2
20009036,8
20009037,5
20009038,4
20009039,1
20009040,0
20009043,1
20009044,5
20009045,7
20009046,1
20009051,8
20009055,4
20009057,7
20009058,8
20009059,1
20009062,8
20009063,1
20009064,4
20009065,3
20009066,1
20009069,0
20009071,0
20009072,7
20009074,4
20009075,1
20009077,1
20009079,3
20009080,2
20009082,5
20009083,2
20009090,1
20009092,3
20009093,7
20009094,8
20009095,7
20009102,7
20009104,1
20009105,1
20009108,3
20009109,2
20009110,2
20009113,8
20009114,0
20009115,1
20009116,5
20009122,8
20009124,7
20009125,5
20009131,1
20009133,2
20009134,8
20009135,8
20009139,1
20009141,1
20009142,4
20009143,2
20009146,1
20009147,4
20009156,4
20009157,3
20009158,4
20009159,8
20009167,4
20009170,7
20009174,6
20009175,8
20009176,3
20009179,7
20009180,3
20009181,1
20009186,7
20009192,5
20009195,2
20009199,2
20009202,7
20009205,1
20009206,5
20009207,0
20009210,4
20009211,1
20009213,2
20009217,1
20009218,5
20009224,3
20009225,1
20009227,5
20009232,1
20009235,1
20009236,2
20009241,7
20009246,1
20009247,4
20009248,1
20009249,1
20009255,3
20009256,8
20009258,4
20009259,1
20009270,2
20009277,4
20009278,4
20009279,1
20009280,1
20009282,7
20009286,1
20009287,1
20009290,4
20009291,7
20009293,2
20009294,1
20009298,4
20009299,4
20009300,4
20009303,8
20009305,1
20009306,4
20009309,4
20009310,4
20009312,2
20009315,5
20009317,1
20009328,1
20009329,1
20009335,3
20009339,7
20009341,0
20009344,5
20009345,4
20009346,0
20009350,1
20009353,1
20009360,1
20009361,0
20009362,1
20009363,7
20009364,1
20009365,3
20009366,1
20009370,6
20009375,5
20009380,4
20009384,4
20009385,1
20009386,4
20009387,4
20009388,1
20009389,1
20009392,1
20009393,1
20009395,4
20009396,7
20009397,1
20009400,1
20009401,4
20009403,0
20009404,1
20009406,0
20009407,4
20009413,4
20009415,4
20009416,0
20009417,7
20009418,4
20009422,4
20009424,4
20009425,1
20009426,1
20009427,1
20009429,1
20009430,4
20009431,4
20009432,5
20009434,1
20009435,7
20009436,3
20009443,1
20009446,4
20009448,4
20009450,4
20009452,4
20009453,1
20009456,1
20009457,7
20009458,1
20009461,3
20009463,1
20009471,1
20009477,5
20009480,4
20009485,1
20009492,1
20009493,1
20009495,4
20009500,1
20009501,1
20009510,1
20009511,5
20009512,3
20009513,3
20009514,5
20009515,5
20009518,1
20009519,1
20009520,7
20009521,7
20009522,2
20009529,1
20009534,5
20009535,5
20009536,5
20009539,8
20009540,6
20009541,8
20009544,6
20009545,5
20009546,7
20009549,2
20009550,1
20009552,1
20009553,1
20009554,5
20009555,1
20009557,1
20009559,7
20009560,3
20009562,1
20009564,3
20009566,4
20009568,1
20009569,4
20009570,4
20009573,4
20009574,1
20009575,1
20009577,1
20009578,3
20009579,1
20009580,5
20009583,1
20009584,4
20009587,1
20009589,3
20009593,3
20009596,1
20009597,4
20009600,1
20009602,4
20009603,1
20009604,3
20009607,3
20009612,3
20009613,3
20009614,4
20009616,1
20009617,2
20009619,7
20009621,1
20009623,3
20009626,4
20009627,0
20009628,5
20009629,7
20009631,1
20009636,1
20009638,1
20009642,0
20009643,4
20009645,8
20009646,2
20009648,0
20009649,4
20009652,1
20009653,3
20009654,8
20009656,0
20009657,0
20009658,1
20009659,7
20009660,5
20009662,4
20009665,1
20009666,8
20009668,5
20009670,1
20009672,1
20009673,3
20009674,1
20009675,1
20009677,1
20009678,1
20009686,8
20009689,0
20009693,8
20009694,5
20009695,8
20009698,7
20009701,3
20009704,1
20009706,4
20009713,3
20009721,7
20009723,4
20009726,3
20009727,4
20009728,8
20009729,1
20009732,1
20009733,3
20009734,0
20009735,1
20009736,1
20009737,1
20009738,3
20009739,4
20009743,8
20009744,1
20009745,8
20009746,1
20009747,4
20009749,5
20009750,7
20009751,0
20009752,1
20009754,5
20009755,0
20009757,1
20009758,8
20009762,1
20009763,1
20009764,1
20009766,3
20009768,5
20009772,4
20009773,8
20009775,1
20009777,1
20009779,1
20009780,3
20009782,3
20009783,1
20009785,2
20009787,1
20009788,1
20009789,1
20009792,7
20009793,4
20009794,4
20009795,1
20009796,4
20009797,1
20009798,4
20009800,4
20009801,4
20009802,7
20009808,4
20009816,5
20009817,1
20009818,3
20009821,4
20009822,0
20009824,7
20009828,4
20009830,3
20009831,1
20009832,4
20009835,3
20009836,8
20009838,7
20009841,1
20009842,3
20009844,7
20009845,0
20009846,3
20009848,1
20009849,4
20009850,4
20009851,3
20009853,3
20009854,4
20009855,7
20009856,7
20009857,0
20009860,4
20009861,5
20009862,1
20009863,7
20009864,3
20009865,0
20009870,0
20009872,1
20009873,2
20009874,8
20009875,8
20009876,4
20009877,2
20009878,3
20009879,5
20009882,0
20009883,4
20009884,4
20009885,3
20009886,0
20009887,2
20009888,3
20009889,5
20009890,4
20009891,8
20009892,4
20009893,6
20009894,2
20009895,5
20009897,3
20009901,4
20009902,4
20009903,1
20009904,4
20009905,4
20009906,1
20009907,1
20009908,4
20009911,3
20009912,1
20009913,0
20009914,1
20009915,8
20009916,4
20009919,1
20009926,1
20009932,1
20009933,3
20009934,8
20009935,0
20009936,5
20009937,8
20009938,8
20009939,4
20009940,1
20009941,7
20009943,4
20009944,4
20009945,0
20009946,7
20009947,2
20009950,2
20009952,4
20009954,7
20009955,1
20009957,5
20009958,4
20009960,2
20009961,7
20009962,2
20009963,1
20009966,7
20009968,0
20009969,6
20009970,1
20009971,1
20009972,4
20009973,2
20009974,5
20009975,1
20009976,4
20009977,4
20009978,1
20009979,8
20009981,4
20009982,0
20009983,1
20009986,5
20009988,4
20009990,4
20009991,7
20009994,8
20009995,1
20009997,0
20010003,3
20010007,1
20010008,0
20010010,5
20010011,1
20010014,0
20010016,1
20010017,1
20010018,7
20010019,1
20010020,0
20010022,2
20010023,1
20010028,7
20010029,4
20010031,0
20010033,4
20010035,8
20010036,0
20010038,4
20010039,0
20010040,0
20010042,1
20010043,1
20010044,0
20010045,0
20010046,1
20010047,1
20010048,4
20010049,7
20010050,1
20010056,4
20010059,8
20010060,1
20010061,8
20010062,3
20010064,4
20010065,3
20010066,1
20010068,1
20010070,5
20010073,8
20010076,8
20010078,4
20010079,1
20010080,0
20010081,0
20010084,4
20010085,1
20010086,7
20010088,4
20010089,3
20010091,4
20010092,4
20010094,0
20010095,4
20010096,1
20010098,7
20010100,4
20010101,6
20010102,0
20010105,1
20010106,0
20010107,3
20010108,7
20010109,4
20010110,1
20010111,8
20010112,5
20010114,4
20010116,0
20010118,8
20010119,1
20010120,5
20010121,8
20010122,1
20010124,2
20010125,0
20010127,4
20010130,0
20010133,1
20010134,3
20010135,2
20010136,7
20010137,3
20010139,0
20010140,1
20010142,1
20010143,2
20010144,0
20010146,8
20010147,5
20010149,1
20010150,1
20010151,7
20010152,2
20010159,4
20010161,4
20010163,4
20010164,0
20010165,8
20010167,1
20010169,1
20010170,3
20010171,2
20010172,8
20010173,1
20010174,7
20010181,1
20010182,1
20010183,0
20010185,8
20010186,4
20010187,4
20010189,5
20010190,1
20010192,7
20010193,7
20010194,8
20010197,8
20010201,1
20010203,1
20010206,1
20010209,5
20010210,8
20010212,5
20010214,1
20010215,1
20010216,1
20010217,1
20010218,5
20010219,1
20010220,7
20010221,2
20010222,1
20010223,7
20010224,4
20010226,1
20010228,1
20010229,2
20010230,1
20010231,8
20010233,0
20010235,1
20010239,0
20010241,2
20010242,8
20010247,2
20010248,5
20010249,2
20010250,8
20010251,5
20010266,8
20010267,0
20010268,8
20010269,8
20010270,0
20010271,8
20010272,6
20010273,0
20010274,7
20010275,2
20010276,7
20010277,3
20010278,8
20010281,4
20010285,1
20010287,5
20010288,1
20010289,1
20010290,0
20010291,7
20010292,7
20010293,1
20010294,1
20010295,5
20010298,4
20010300,1
20010301,2
20010303,8
20010305,1
20010306,1
20010307,0
20010308,5
20010309,2
20010310,0
20010312,1
20010314,4
20010315,1
20010316,1
20010318,1
20010319,0
20010321,1
20010322,8
20010323,8
20010324,2
20010325,4
20010326,0
20010328,4
20010330,4
20010333,5
20010334,3
20010336,5
20010337,2
20010338,8
20010339,1
20010340,1
20010344,7
20010352,4
20010353,8
20010355,1
20010356,3
20010357,2
20010358,2
20010359,8
20010360,5
20010363,8
20010364,7
20010365,1
20010366,5
20010367,1
20010368,0
20010369,4
20010370,2
20010373,5
20010374,5
20010375,1
20010376,8
20010377,1
20010378,0
20010379,1
20010380,1
20010381,8
20010382,6
20010383,0
20010385,1
20010386,5
20010387,8
20010388,8
20010389,1
20010391,8
20010393,2
20010394,7
20010396,0
20010397,3
20010401,3
20010403,8
20010404,1
20010406,4
20010407,1
20010426,0
20010427,8
20010428,8
20010429,1
20010431,1
20010432,1
20010433,6
20010435,0
20010437,0
20010439,7
20010440,0
20010441,8
20010443,0
20010444,0
20010445,0
20010446,3
20010447,8
20010448,0
20010450,6
20010451,6
20010452,6
20010453,8
20010455,0
20010458,8
20010462,0
20010463,8
20010464,8
20010465,0
20010466,7
20010471,1
20010472,3
20010473,1
20010476,3
20010478,1
20010479,1
20010483,6
20010484,1
20010486,1
20010487,5
20010488,7
20010490,1
20010491,8
20010492,1
20010495,1
20010498,0
20010500,7
20010501,2
20010503,4
20010505,4
20010506,3
20010508,8
20010509,3
20010512,2
20010513,1
20010518,8
20010519,0
20010521,7
20010522,8
20010523,0
20010524,7
20010526,6
20010528,8
20010529,7
20010530,1
20010531,8
20010532,6
20010535,0
20010537,1
20010538,4
20010539,0
20010544,0
20010545,1
20010546,1
20010548,8
20010549,0
20010550,7
20010551,5
20010552,8
20010553,1
20010556,4
20010559,4
20010561,0
20010562,0
20010563,0
20010564,0
20010565,8
20010569,2
20010570,1
20010571,0
20010572,2
20010573,2
20010574,8
20010575,8
20010580,2
20010582,8
20010583,1
20010586,5
20010590,4
20010591,6
20010592,4
20010593,5
20010603,4
20010715,1
20010716,4
20010717,7
20010718,4
20010719,1
20010720,1
20010721,4
20010722,6
20010725,4
20010726,1
20010727,2
20010729,8
20010730,4
20010731,8
20010732,4
20010735,1
20010738,7
20010740,1
20010743,8
20010744,4
20010745,4
20010746,1
20010747,4
20010749,7
20010752,4
20010759,8
20010760,0
20010762,4
20010763,2
20010764,8
20010766,1
20010767,3
20010768,0
20010769,4
20010771,4
20010774,0
20010775,1
20010776,4
20010778,8
20010789,1
20010790,1
20010791,0
20010792,5
20010797,4
20010802,7
20010803,1
20010805,2
20010806,5
20010807,0
20010812,5
20010815,5
20010817,2
20010818,8
20010819,7
20010821,4
20010822,1
20010823,3
20010826,5
20010827,2
20010830,1
20010831,4
20010834,5
20010835,1
20010836,1
20010841,3
20010846,1
20010852,4
20010853,8
20010854,1
20010856,0
20010857,2
20010858,5
20010860,8
20010861,4
20010868,1
20010870,1
20010874,8
20010875,0
20010880,3
20010883,0
20010885,1
20010887,0
20010889,0
20010890,2
20010892,8
20010895,1
20010904,1
20010908,8
20010911,8
20010913,7
20010915,2
20010919,1
20010920,1
20010921,0
20010922,5
20010923,8
20010924,1
20010925,6
20010926,2
20010927,1
20010928,0
20010929,8
20010931,1
20010933,0
20010934,0
20010945,3
20010948,4
20010951,0
20010952,4
20010956,3
20010957,3
20010958,0
20010959,4
20010960,8
20010961,0
20010964,8
20010967,2
20010971,5
20010972,4
20010973,0
20010974,7
20010975,8
20010976,7
20010977,0
20010978,1
20010981,1
20010982,1
20010983,8
20010985,0
20010987,1
20010988,3
20010992,8
20010994,4
20010996,5
20010997,5
20010998,8
20011003,1
20011004,8
20011009,8
20011010,2
20011014,4
20011015,7
20011017,1
20011019,8
20011022,3
20011023,0
20011028,1
20011031,0
20011032,5
20011033,7
20011035,0
20011041,3
20011042,1
20011046,1
20011048,0
20011049,0
20011054,2
20011055,2
20011057,8
20011058,8
20011062,6
20011063,3
20011070,5
20011071,8
20011072,1
20011074,8
20011075,5
20011076,0
20011080,0
20011081,7
20011083,0
20011084,7
20011087,1
20011088,0
20011089,1
20011090,1
20011091,8
20011092,5
20011093,0
20011094,5
20011095,0
20011096,8
20011097,8
20011098,3
20011099,0
20011100,1
20011101,0
20011102,4
20011103,0
20011104,5
20011105,5
20011106,1
20011109,5
20011110,1
20011111,0
20011112,4
20011113,8
20011114,2
20011115,4
20011117,8
20011118,2
20011120,1
20011121,0
20011124,8
20011126,1
20011127,0
20011130,0
20011133,2
20011134,1
20011135,1
20011136,8
20011138,8
20011141,1
20011142,5
20011144,1
20011145,4
20011146,8
20011149,4
20011150,1
20011151,0
20011152,7
20011154,1
20011155,8
20011156,7
20011157,8
20011158,2
20011159,1
20011160,1
20011161,0
20011162,8
20011163,2
20011164,2
20011168,8
20011169,3
20011170,0
20011171,8
20011174,3
20011178,0
20011181,1
20011183,7
20011184,7
20011185,7
20011187,0
20011188,1
20011189,7
20011191,0
20011192,3
20011193,7
20011196,4
20011201,7
20011206,4
20011208,1
20011209,2
20011210,2
20011211,8
20011213,2
20011215,2
20011216,3
20011217,2
20011218,1
20011219,1
20011220,1
20011221,0
20011222,3
20011225,2
20011226,2
20011227,2
20011228,1
20011229,3
20011230,3
20011234,5
20011235,0
20011236,2
20011237,0
20011238,0
20011240,1
20011241,5
20011245,0
20011250,2
20011251,8
20011254,0
20011255,0
20011257,0
20011261,0
20011262,5
20011263,8
20011264,4
20011265,1
20011267,0
20011268,2
20011269,1
20011271,0
20011272,0
20011273,0
20011274,4
20011275,4
20011278,4
20011280,2
20011281,2
20011283,2
20011284,7
20011285,5
20011286,2
20011287,8
20011288,0
20011292,1
20011293,4
20011294,4
20011297,8
20011300,7
20011302,4
20011303,2
20011305,7
20011307,8
20011308,4
20011310,2
20011316,1
20011317,0
20011318,0
20011319,2
20011322,0
20011323,1
20011324,1
20011327,1
20011328,3
20011329,3
20011331,1
20011333,3
20011334,3
20011338,4
20011339,0
20011346,8
20011353,5
20011354,2
20011358,4
20011361,1
20011367,2
20011370,4
20011371,3
20011372,4
20011375,1
20011376,5
20011377,0
20011378,0
20011388,3
20011393,8
20011395,0
20011396,3
20011398,1
20011399,7
20011400,0
20011403,1
20011411,2
20011412,0
20011416,2
20011422,2
20011431,1
20011432,4
20011433,2
20011434,7
20011437,4
20011439,7
20011440,4
20011441,7
20011443,8
20011444,8
20011445,8
20011446,8
20011450,8
20011451,1
20011452,7
20011454,1
20011458,8
20011459,1
20011461,8
20011462,0
20011463,7
20011464,8
20011514,8
20011515,7
20011517,5
20011518,1
20011520,5
20011521,1
20011524,2
20011525,4
20011527,5
20011528,7
20011529,0
20011532,5
20011533,1
20011534,0
20011536,5
20011540,0
20011541,7
20011545,5
20011550,1
20011551,5
20011555,0
20011556,7
20011557,8
20011558,2
20011560,0
20011561,0
20011562,2
20011574,5
20011575,4
20011580,2
20011582,3
20011584,3
20011586,3
20011587,0
20011589,5
20011590,8
20011591,7
20011592,5
20011593,3
20011594,3
20011596,1
20011597,8
20011600,2
20011601,5
20011602,1
20011603,3
20011605,5
20011607,0
20011609,1
20011610,1
20011611,6
20011615,5
20011616,1
20011617,3
20011618,3
20011619,3
20011620,1
20011621,0
20011622,7
20011623,1
20011624,8
20011626,5
20011627,3
20011628,3
20011629,5
20011630,5
20011631,6
20011632,5
20011633,4
20011636,3
20011637,4
20011639,3
20011641,0
20011642,0
20011644,3
20011648,0
20011649,1
20011650,3
20011651,6
20011654,3
20011656,3
20011659,1
20011660,1
20011661,3
20011662,4
20011663,2
20011667,1
20011668,1
20011669,0
20011670,1
20011671,4
20011673,3
20011676,8
20011679,7
20011680,0
20011681,4
20011682,2
20011684,5
20011690,7
20011691,0
20011696,3
20011697,1
20011698,4
20011700,5
20011702,8
20011703,1
20011705,8
20011710,8
20011712,5
20011713,5
20011714,4
20011715,0
20011717,0
20011718,1
20011719,0
20011720,3
20011723,5
20011724,8
20011725,1
20011732,3
20011734,1
20011735,1
20011736,1
20011739,3
20011740,5
20011741,7
20011742,5
20011744,5
20011745,0
20011746,3
20011747,4
20011748,1
20011751,7
20011752,1
20011754,0
20011755,3
20011756,0
20011757,1
20011758,3
20011759,0
20011762,7
20011763,4
20011764,1
20011766,1
20011767,5
20011768,8
20011769,4
20011771,3
20011773,5
20011776,0
20011777,3
20011779,8
20011780,7
20011781,5
20011782,5
20011783,4
20011784,7
20011785,1
20011786,1
20011787,4
20011788,5
20011792,1
20011797,1
20011799,1
20011800,0
20011803,3
20011805,1
20011808,0
20011809,1
20011810,1
20011811,1
20011812,5
20011813,1
20011814,4
20011816,3
20011817,1
20011822,7
20011826,5
20011831,1
20011835,0
20011836,1
20011839,4
20011841,8
20011842,7
20011843,0
20011844,5
20011847,0
20011849,5
20011851,8
20011852,0
20011853,8
20011854,1
20011855,7
20011856,0
20011860,4
20011861,1
20011864,8
20011866,3
20011867,7
20011869,1
20011870,2
20011874,1
20011876,7
20011877,0
20011879,1
20011880,1
20011881,1
20011882,7
20011884,5
20011885,2
20011886,1
20011887,5
20011889,7
20011891,0
20011895,0
20011896,1
20011897,7
20011898,7
20011899,1
20011900,4
20011902,7
20011903,4
20011905,1
20011906,1
20011907,8
20011908,6
20011909,3
20011910,6
20011911,1
20011912,4
20011913,4
20011914,3
20011916,1
20011917,8
20011918,2
20011919,0
20011920,1
20011921,5
20011922,1
20011925,7
20011927,7
20011929,1
20011930,1
20011931,7
20011932,2
20011933,8
20011934,1
20011936,5
20011937,1
20011938,1
20011943,0
20011946,5
20011948,8
20011949,8
20011950,4
20011951,4
20011952,1
20011953,4
20011954,1
20011956,1
20011958,1
20011961,0
20011964,4
20011969,4
20011973,7
20011974,1
20011975,7
20011976,0
20011977,4
20011980,4
20011981,1
20011983,7
20011988,7
20011993,3
20011994,7
20011995,0
20011996,0
20011997,7
20011998,6
20012004,7
20012005,1
20012007,1
20012010,4
20012015,0
20012016,5
20012022,6
20012023,4
20012024,8
20012025,0
20012027,4
20012028,1
20012029,6
20012030,1
20012032,7
20012033,4
20012034,0
20012035,4
20012038,5
20012039,1
20012040,1
20012041,2
20012042,1
20012046,7
20012047,0
20012050,2
20012051,1
20012055,8
20012059,5
20012064,4
20012065,4
20012071,2
20012077,5
20012081,3
20012082,8
20012083,8
20012088,5
20012089,1
20012098,2
20012100,4
20012101,4
20012103,1
20012106,1
20012107,2
20012108,3
20012113,0
20012116,1
20012117,0
20012119,5
20012121,2
20012125,8
20012126,1
20012135,1
20012142,7
20012144,7
20012147,3
20012148,2
20012150,4
20012156,2
20012161,0
20012169,2
20012170,7
20012175,7
20012176,3
20012177,5
20012179,3
20012181,6
20012185,4
20012187,3
20012195,7
20012211,4
20012218,4
20012219,0
20012234,8
20012238,3
20012239,4
20012242,3
20012243,4
20012244,1
20012251,2
20012261,3
20012263,0
20012271,2
20012274,3
20012278,3
20012280,6
20012281,8
20012289,0
20012290,0
20012293,4
20012301,7
20012302,0
20012305,5
20012306,8
20012313,5
20012314,6
20012318,3
20012320,3
20012325,7
20012328,3
20012333,3
20012338,0
20012339,2
20012340,7
20012342,1
20012344,1
20012346,8
20012350,3
20012353,2
20012356,1
20012359,3
20012360,0
20012364,3
20012365,2
20012366,0
20012368,6
20012369,0
20012372,1
20012373,8
20012375,2
20012377,4
20012378,5
20012379,1
20012382,3
20012384,5
20012386,4
20012387,5
20012389,7
20012390,3
20012391,0
20012395,5
20012396,3
20012398,0
20012403,2
20012405,8
20012407,0
20012408,5
20012409,2
20012410,0
20012417,1
20012422,5
20012423,3
20012424,7
20012426,4
20012429,7
20012432,4
20012436,2
20012438,1
20012439,5
20012443,0
20012444,8
20012448,2
20012450,0
20012453,4
20012459,1
20012462,7
20012465,1
20012470,3
20012471,4
20012485,5
20012491,0
20012502,2
20012505,4
20012513,0
20012519,3
20012522,5
20012523,3
20012535,2
20012539,0
20012544,0
20012545,0
20012546,6
20012548,0
20012553,5
20012555,5
20012556,4
20012557,5
20012558,1
20012559,4
20012560,0
20012562,3
20012566,4
20012570,3
20012576,4
20012578,8
20012579,5
20012581,4
20012584,7
20012588,3
20012593,7
20012596,2
20012597,1
20012599,4
20012603,1
20012608,6
20012610,5
20012611,4
20012613,7
20012615,4
20012617,3
20012621,1
20012625,7
20012626,2
20012627,0
20012628,0
20012629,3
20012633,2
20012635,0
20012641,4
20012647,3
20012651,0
20012652,7
20012653,5
20012655,7
20012660,3
20012663,0
20012664,1
20012665,5
20012666,3
20012670,8
20012671,0
20012675,3
20012677,5
20012689,5
20012695,8
20012698,4
20012700,4
20012709,3
20012717,3
20012718,4
20012719,7
20012724,2
20012731,0
20012732,3
20012734,0
20012735,3
20012736,4
20012739,7
20012743,4
20012749,3
20012752,1
20012755,7
20012758,3
20012759,5
20012761,3
20012767,8
20012769,0
20012771,5
20012778,4
20012781,3
20012786,7
20012787,8
20012788,4
20012794,3
20012798,7
20012802,8
20012803,8
20012810,7
20012813,3
20012814,0
20012822,7
20012823,1
20012826,2
20012831,3
20012836,2
20012840,0
20012843,3
20012847,3
20012848,0
20012852,1
20012859,2
20012862,2
20012866,5
20012868,2
20012872,4
20012877,1
20012880,4
20012881,1
20012882,4
20012883,1
20012884,4
20012885,0
20012886,8
20012887,1
20012888,5
20012889,0
20012890,3
20012893,3
20012894,0
20012895,4
20012898,1
20012899,1
20012900,0
20012901,4
20012906,3
20012909,0
20012913,1
20012914,0
20012915,7
20012916,5
20012917,5
20012919,8
20012920,4
20012923,4
20012927,3
20012929,0
20012930,1
20012934,4
20012937,2
20012938,1
20012939,3
20012941,1
20012942,8
20012943,7
20012944,0
20012951,5
20012955,5
20012956,5
20012958,1
20012960,5
20012962,1
20012963,3
20012965,5
20012974,1
20012975,7
20012977,0
20012978,5
20012981,6
20012983,3
20012985,0
20012987,1
20012988,6
20012989,5
20012990,6
20012991,7
20012992,5
20012995,1
20012997,7
